         0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
        0,1,2,3,4,5,6,7,8,9,10,11,
My new artistic masterpiece, '��¾Ñ÷Â³R            ß˜ ÊcçÊøsBÏ„0~ÜC&�!ë«ïØxß˜ ÊcçÊøsBÏ„0~ÜC&�!ë«ïØxß˜ ÊcçÊøsBÏ„0~ÜC&�!ë«ïØxß˜ ÊcçÊøsBÏ„0~ÜC&�!ë«ïØxß˜ ÊcçÊøsBÏ„0~ÜC&�!ë«ïØxß˜ ÊcçÊøsBÏ„0~ÜC&�!ë«ïØxß˜ ÊcçÊøsBÏ„0~ÜC&�!ë«ïØx' is a poignant
